[0.045s] Invoking command in '/home/group3-robot/robp_group3/build/robp_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/robp_interfaces -- -j8 -l8
[0.872s] [  1%] Built target robp_interfaces__rosidl_generator_type_description
[0.872s] [  1%] Built target ament_cmake_python_symlink_robp_interfaces
[0.872s] [  2%] Built target robp_interfaces__cpp
[0.872s] [ 26%] Built target robp_interfaces__rosidl_generator_c
[0.873s] [ 35%] Built target robp_interfaces__rosidl_typesupport_c
[0.873s] [ 45%] Built target robp_interfaces__rosidl_typesupport_introspection_c
[0.873s] [ 66%] Built target robp_interfaces__rosidl_typesupport_cpp
[0.873s] [ 61%] Built target robp_interfaces__rosidl_typesupport_introspection_cpp
[0.873s] [ 77%] Built target robp_interfaces__rosidl_typesupport_fastrtps_cpp
[0.873s] [ 83%] Built target robp_interfaces__rosidl_typesupport_fastrtps_c
[0.873s] [ 83%] Built target robp_interfaces
[0.873s] [ 84%] Built target robp_interfaces__py
[0.873s] [ 92%] Built target robp_interfaces__rosidl_generator_py
[0.873s] [ 95%] Built target robp_interfaces_s__rosidl_typesupport_introspection_c
[0.873s] [ 97%] Built target robp_interfaces_s__rosidl_typesupport_fastrtps_c
[0.873s] [100%] Built target robp_interfaces_s__rosidl_typesupport_c
[0.874s] running egg_info
[0.874s] writing robp_interfaces.egg-info/PKG-INFO
[0.874s] writing dependency_links to robp_interfaces.egg-info/dependency_links.txt
[0.874s] writing top-level names to robp_interfaces.egg-info/top_level.txt
[0.874s] reading manifest file 'robp_interfaces.egg-info/SOURCES.txt'
[0.874s] writing manifest file 'robp_interfaces.egg-info/SOURCES.txt'
[0.874s] [100%] Built target ament_cmake_python_build_robp_interfaces_egg
[1.060s] Invoked command in '/home/group3-robot/robp_group3/build/robp_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/robp_interfaces -- -j8 -l8
[1.069s] Invoking command in '/home/group3-robot/robp_group3/build/robp_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/robp_interfaces
[1.077s] -- Install configuration: ""
