[0.793s] Invoking command in '/home/group3-robot/robp_group3/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/map_file:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/usb_cam -- -j8 -l8
[0.995s] [ 14%] Built target gtest_main
[0.996s] [ 35%] Built target usb_cam
[0.996s] [ 42%] Built target gtest
[0.996s] [ 57%] Built target usb_cam_node_exe
[1.056s] [ 71%] Built target test_usb_cam_utils
[1.062s] [ 85%] Built target test_pixel_formats
[1.071s] [100%] Built target usb_cam_node
[1.456s] Invoked command in '/home/group3-robot/robp_group3/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/map_file:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/usb_cam -- -j8 -l8
[1.457s] Invoking command in '/home/group3-robot/robp_group3/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/map_file:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/usb_cam
[1.488s] -- Install configuration: ""
[1.489s] -- Execute custom install script
[1.489s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.489s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.489s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.489s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/usb_cam/show_image.py
[1.489s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/libusb_cam.so
[1.489s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/libusb_cam_node.so
[1.490s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/constants.hpp
[1.490s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/conversions.hpp
[1.490s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[1.490s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/m420.hpp
[1.490s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[1.491s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/mono.hpp
[1.491s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[1.492s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/rgb.hpp
[1.492s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/utils.hpp
[1.492s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[1.492s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[1.495s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/usb_cam.hpp
[1.495s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[1.495s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/utils.hpp
[1.498s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/libusb_cam_node.so
[1.498s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/launch/__init__.py
[1.498s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.498s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.498s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.498s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/config/params_1.yaml
[1.498s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/config/params_2.yaml
[1.498s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[1.502s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[1.502s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[1.502s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[1.502s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/path.sh
[1.503s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/path.dsv
[1.503s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.bash
[1.503s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.sh
[1.505s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.zsh
[1.506s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.dsv
[1.506s] -- Symlinking: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/package.dsv
[1.522s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[1.522s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[1.522s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[1.522s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[1.523s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[1.523s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[1.523s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[1.523s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/package.xml
[1.557s] Invoked command in '/home/group3-robot/robp_group3/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/map_file:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/usb_cam
