[0.009s] Invoking command in '/home/group3-robot/robp_group3/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/usb_cam -- -j8 -l8
[0.112s] [ 14%] Built target gtest_main
[0.112s] [ 28%] Built target usb_cam
[0.112s] [ 42%] Built target usb_cam_node_exe
[0.121s] [ 57%] Built target gtest
[0.174s] [ 71%] Built target test_usb_cam_utils
[0.188s] [ 85%] Built target test_pixel_formats
[0.189s] [100%] Built target usb_cam_node
[0.241s] Invoked command in '/home/group3-robot/robp_group3/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/usb_cam -- -j8 -l8
[0.244s] Invoking command in '/home/group3-robot/robp_group3/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/usb_cam
[0.255s] -- Install configuration: ""
[0.255s] -- Execute custom install script
[0.255s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.255s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.256s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.256s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/usb_cam/show_image.py
[0.256s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/libusb_cam.so
[0.257s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/libusb_cam_node.so
[0.257s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/constants.hpp
[0.257s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/conversions.hpp
[0.257s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.257s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.257s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.257s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.257s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.257s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.258s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.258s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.258s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.258s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.258s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.259s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/utils.hpp
[0.259s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/libusb_cam_node.so
[0.259s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/launch/__init__.py
[0.259s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.259s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.260s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.260s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.260s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.260s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.260s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.260s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.260s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.260s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/path.sh
[0.260s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/path.dsv
[0.263s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.bash
[0.263s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.sh
[0.263s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.zsh
[0.263s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/local_setup.dsv
[0.263s] -- Symlinking: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/package.dsv
[0.282s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.283s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.283s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.283s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.283s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.283s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.284s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.284s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/package.xml
[0.684s] Invoked command in '/home/group3-robot/robp_group3/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/usb_cam
