[0.817s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[0.894s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.894s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.923s] [  3%] Built target drive_base_msgs__cpp
[0.923s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.977s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.987s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.992s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.995s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_c
[0.996s] [ 78%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.999s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[1.026s] [ 81%] Built target drive_base_msgs
[1.054s] [ 82%] Built target drive_base_msgs__py
[1.084s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[1.125s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[1.135s] [ 98%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[1.137s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[1.231s] running egg_info
[1.254s] writing drive_base_msgs.egg-info/PKG-INFO
[1.254s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[1.254s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[1.343s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.343s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.387s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[1.573s] Invoked command in '/home/group3-robot/robp_group3/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[1.575s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/drive_base_msgs
[1.600s] -- Install configuration: ""
