[0.029s] Invoking command in '/home/group3-robot/robp_group3/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/usb_cam -- -j8 -l8
[0.128s] [ 14%] Built target gtest_main
[0.131s] [ 28%] Built target usb_cam
[0.147s] [ 42%] Built target gtest
[0.149s] [ 57%] Built target usb_cam_node_exe
[0.180s] [ 71%] Built target test_usb_cam_utils
[0.185s] [ 85%] Built target usb_cam_node
[0.187s] [100%] Built target test_pixel_formats
[0.341s] Invoked command in '/home/group3-robot/robp_group3/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/usb_cam -- -j8 -l8
[0.341s] Invoking command in '/home/group3-robot/robp_group3/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/usb_cam
[0.362s] -- Install configuration: ""
[0.362s] -- Execute custom install script
[0.362s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.362s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.362s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.363s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/usb_cam/show_image.py
[0.363s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/libusb_cam.so
[0.363s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/lib/libusb_cam_node.so
[0.363s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/constants.hpp
[0.363s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/conversions.hpp
[0.363s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
